datetime,location_name,operator,capacity_mw,county,state,grid,latitude,longitude,calculated_aqi,pm10,pm2_5,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation,pressure_msl,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,dust,uv_index,uv_index_clear_sky,ammonia,alder_pollen,birch_pollen,grass_pollen,mugwort_pollen,olive_pollen,ragweed_pollen,dew_point_2m,apparent_temperature,rain,snowfall,weather_code,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,evapotranspiration,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm
2025-09-21 11:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.06837606837607,14.4,12.5,10.263499,90.41696,8.11798,0.0,1027.7,202.0,26.6,1.4,21.0,0.0,0.1,0.1,,,,,,,,8.763499,8.755711,0.0,0.0,0.0,1002.1932,1.0,0.0,0.0,1.0,,0.014747576,0.11996758,10.464797,86.186005,116.56499,13.679999,10.4635,0.13
2025-09-21 12:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.06837606837607,14.3,12.5,12.013499,88.15702,7.922045,0.0,1028.0,209.0,25.2,2.5,34.0,0.0,0.55,0.55,,,,,,,,10.1135,10.907059,0.0,0.0,0.0,1002.6398,5.0,0.0,0.0,5.0,,0.041204914,0.16647959,13.091829,91.301926,108.43504,15.84,11.313499,0.13
2025-09-21 13:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,42.08333492279053,12.0,10.1,13.9635,79.17954,3.9844694,0.0,1028.4,198.0,20.1,2.6,46.0,0.0,1.5,1.6,,,,,,,,10.4135,13.518028,0.0,0.0,3.0,1003.19977,100.0,0.0,0.0,100.0,,0.13872916,0.332417,8.32877,71.564964,83.796646,14.4,11.513499,0.133
2025-09-21 14:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,32.083332538604736,9.9,7.7,15.813499,58.99349,7.2202215,0.0,1028.5,177.0,13.1,2.7,63.0,0.0,2.85,3.1,,,,,,,,7.8135,14.191128,0.0,0.0,3.0,1003.4564,100.0,0.0,0.0,100.0,,0.25322875,0.73752093,10.478722,94.28908,94.92702,19.44,13.4635,0.132
2025-09-21 15:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,25.41666626930237,8.2,6.1,16.6135,46.393955,10.5234585,0.0,1028.1,162.0,7.6,2.7,77.0,0.0,4.15,4.55,,,,,,,,5.0635,13.98941,0.0,0.0,3.0,1003.13403,100.0,0.0,0.0,100.0,,0.32810205,1.0145891,14.759999,102.8477,102.680374,26.28,14.8635,0.13
2025-09-21 16:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,17.916667461395264,5.6,4.3,17.063501,46.038544,10.765445,0.0,1027.8,157.0,5.1,2.5,86.0,0.0,4.9,5.5,,,,,,,,5.3635,14.770767,0.0,0.0,3.0,1002.8797,100.0,0.0,0.0,100.0,,0.3633243,1.0508468,14.810401,110.55613,110.63763,27.0,15.9635,0.128
2025-09-21 17:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.999999602635702,4.4,3.6,17.563501,45.860554,9.582358,0.0,1027.5,158.0,4.2,2.1,93.0,0.0,4.95,5.55,,,,,,,,5.7635,15.7200775,0.0,0.0,3.0,1002.6291,100.0,0.0,0.0,100.0,,0.3847143,1.0881094,13.203954,118.00909,117.61294,27.0,16.813501,0.126
2025-09-21 18:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.166667064030966,4.0,3.4,18.2635,43.281338,8.461914,0.0,1026.7,160.0,3.8,1.9,98.0,0.0,4.2,4.7,,,,,,,,5.5635,16.747747,0.0,0.0,3.0,1001.9074,100.0,0.0,0.0,100.0,,0.40726823,1.19121,11.609651,119.29127,119.74479,24.84,17.6135,0.124
2025-09-21 19:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.166667064030966,3.9,3.4,18.4135,43.775944,9.044888,0.0,1025.7,163.0,3.0,1.8,103.0,0.0,2.95,3.25,,,,,,,,5.8635,16.43466,0.0,0.0,3.0,1000.9439,100.0,0.0,0.0,100.0,,0.36890727,1.1919572,12.287555,121.15924,121.82741,23.039999,18.063501,0.122
2025-09-21 20:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.583333333333334,3.9,3.5,18.213501,47.002357,10.1902895,0.0,1024.9,167.0,2.8,1.8,106.0,0.0,1.6,1.8,,,,,,,,6.7135,15.8907795,0.0,0.0,3.0,1000.14655,98.0,0.0,0.0,98.0,,0.31090674,1.1095414,14.186923,125.65542,125.70678,24.48,18.1635,0.121
2025-09-21 21:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,15.416666865348818,4.1,3.7,17.5135,53.49891,9.422101,0.0,1024.2,174.0,4.6,1.9,104.0,0.0,0.6,0.7,,,,,,,,7.9635005,15.607365,0.0,0.0,3.0,999.4049,97.0,0.0,0.0,97.0,,0.21301307,0.931587,13.624228,133.45189,133.39404,24.119999,17.8635,0.119
2025-09-21 22:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,22.08333412806193,5.7,5.3,16.063501,64.47794,7.8149853,0.0,1024.2,187.0,10.1,2.0,94.0,0.0,0.1,0.15,,,,,,,,9.3635,14.761251,0.0,0.0,3.0,999.2822,100.0,0.0,0.0,100.0,,0.10079416,0.6491157,14.879153,141.54626,145.34862,20.519999,17.1135,0.119
2025-09-21 23:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,31.250000000000004,8.0,7.5,14.013499,69.70045,10.316686,0.0,1024.0,202.0,17.5,2.2,79.0,0.0,0.0,0.0,,,,,,,,8.563499,12.13208,0.0,0.0,3.0,998.9119,100.0,0.0,0.0,100.0,,0.043118987,0.48536348,20.340796,137.12111,143.63704,17.64,15.813499,0.119
2025-09-22 00:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,42.49999920527141,11.2,10.2,12.8635,69.70929,10.075177,0.0,1024.3,213.0,32.0,2.5,52.0,0.0,0.0,0.0,,,,,,,,7.4635,10.738437,0.0,0.0,3.0,999.1053,100.0,0.0,0.0,100.0,,0.023820769,0.4502548,20.834173,131.37842,140.25786,18.359999,14.6635,0.119
2025-09-22 01:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,43.333331743876144,11.9,10.4,12.1635,70.77275,8.967541,0.0,1024.2,215.0,31.8,2.6,48.0,0.0,0.0,0.0,,,,,,,,7.0135,10.091099,0.0,0.0,3.0,998.9467,95.0,0.0,0.0,95.0,,0.018215917,0.41496933,17.604149,128.48022,142.89568,15.84,13.6635,0.128
2025-09-22 02:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,44.16666825612386,12.3,10.6,11.063499,76.3677,9.504272,0.0,1024.2,211.0,31.6,2.6,42.0,0.0,0.0,0.0,,,,,,,,7.0635,8.924827,0.0,0.0,0.0,998.8504,0.0,0.0,0.0,0.0,,0.012261457,0.31203008,19.087639,127.30403,141.50893,16.199999,12.7135,0.128
2025-09-22 03:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,47.91666666666667,13.1,11.5,10.3635,81.38821,8.891343,0.0,1023.9,206.0,31.9,2.7,37.0,0.0,0.0,0.0,,,,,,,,7.3135,8.374548,0.0,0.0,0.0,998.4964,0.0,0.0,0.0,0.0,,0.0047093905,0.23456502,18.47698,121.75944,137.76392,16.199999,11.9635,0.128
2025-09-22 04:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,50.854700039594604,14.1,12.4,10.013499,84.45919,8.149847,0.0,1023.5,200.0,33.4,2.7,32.0,0.0,0.0,0.0,,,,,,,,7.5135,8.1816,0.0,0.0,0.0,998.0752,0.0,0.0,0.0,0.0,,0.0,0.1913364,17.205778,120.529625,137.9683,15.119999,11.313499,0.128
2025-09-22 05:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.28205209715753,14.3,12.6,9.1635,88.80946,4.846648,0.0,1023.5,192.0,35.5,2.7,28.0,0.0,0.0,0.0,,,,,,,,7.4135003,7.788748,0.0,0.0,0.0,997.9998,0.0,0.0,0.0,0.0,,0.0,0.13014007,13.151091,121.328636,149.5743,13.32,10.6635,0.128
2025-09-22 06:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.92307610797067,14.6,12.9,8.9635,89.40184,2.5455842,0.0,1023.3,184.0,36.7,2.6,24.0,0.0,0.0,0.0,,,,,,,,7.3135,7.8999205,0.0,0.0,0.0,997.7871,8.0,0.0,0.0,8.0,,0.0,0.12160182,9.430695,98.13002,156.3706,7.5599995,10.063499,0.128
2025-09-22 07:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,52.136752136752136,14.7,13.0,8.7135,91.547005,2.9301877,0.0,1022.7,172.0,36.3,2.5,22.0,0.0,0.0,0.0,,,,,,,,7.4135003,7.618202,0.0,0.0,0.0,997.1799,13.0,0.0,0.0,13.0,,0.0,0.095365524,7.9036193,79.380394,149.9315,4.68,9.563499,0.128
2025-09-22 08:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.49572608817337,14.3,12.7,9.4135,92.52909,5.8298883,0.0,1022.0,160.0,34.9,2.4,20.0,0.0,0.0,0.0,,,,,,,,8.263499,8.108704,0.0,0.0,2.0,996.5594,54.0,0.0,0.0,54.0,,0.0,0.08835375,9.418662,81.11942,135.0001,10.08,9.4135,0.128
2025-09-22 09:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.92307610797067,14.7,12.9,8.813499,95.37018,3.96,0.0,1022.0,156.0,33.2,2.2,19.0,0.0,0.0,0.0,,,,,,,,8.1135,7.742915,0.0,0.0,3.0,996.5061,100.0,0.0,0.0,100.0,,0.0,0.05258608,6.8989563,90.0,164.87595,10.799999,9.313499,0.128
2025-09-22 10:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,55.55555637066181,16.8,14.6,8.9135,96.022865,7.2022495,0.0,1021.9,170.0,31.9,1.8,16.0,0.0,0.0,0.0,,,,,,,,8.313499,7.4214277,0.0,0.0,3.0,996.4173,100.0,0.0,0.0,100.0,,0.0,0.045478344,7.7734165,88.56794,132.18437,12.24,9.4635,0.128
2025-09-22 11:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,59.829060644166084,19.3,16.6,8.9635,97.333824,7.3821945,0.0,1022.0,193.0,30.3,1.2,14.0,0.0,0.05,0.1,,,,,,,,8.563499,7.5102253,0.0,0.0,1.0,996.51953,47.0,0.0,0.0,47.0,,0.008641686,0.030590415,8.936778,88.60285,124.33028,12.599999,9.6635,0.128
2025-09-22 12:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,62.39316076294989,19.3,17.8,10.813499,94.80521,4.9785542,0.0,1021.9,206.0,33.0,2.7,27.0,0.0,0.55,0.55,,,,,,,,10.013499,10.107718,0.0,0.0,3.0,996.5855,100.0,4.0,0.0,100.0,,0.03074093,0.06745505,7.674842,102.5288,140.7106,12.599999,10.4635,0.128
2025-09-22 13:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,50.4273500197973,14.1,12.2,13.3635,84.27012,4.2021427,0.0,1022.2,196.0,24.6,2.7,43.0,0.0,1.65,1.65,,,,,,,,10.763499,12.98979,0.0,0.0,0.0,997.1,0.0,0.0,0.0,0.0,,0.11820003,0.24153924,8.404285,136.73567,136.73567,12.599999,10.8635,0.132
2025-09-22 14:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,35.41666666666667,10.9,8.5,15.6635,76.84837,6.206738,0.0,1022.0,176.0,13.1,2.8,66.0,0.0,3.15,3.15,,,,,,,,11.6135,15.257139,0.0,0.0,0.0,997.1019,0.0,0.0,0.0,0.0,,0.23557734,0.41235542,8.709098,163.14153,161.93944,18.359999,12.9635,0.132
2025-09-22 15:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,33.7500015894572,10.9,8.1,17.3635,70.122,6.924738,0.0,1021.4,161.0,4.5,2.7,85.0,0.0,4.65,4.7,,,,,,,,11.8635,17.267372,0.0,0.0,0.0,996.65985,3.0,3.0,0.0,0.0,,0.32864276,0.59282994,9.47012,171.02745,171.25392,20.880001,14.813499,0.13
2025-09-22 16:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,35.83333492279053,11.6,8.6,18.6635,65.90917,7.562142,0.0,1020.8,158.0,1.7,2.5,97.0,0.0,5.6,5.6,,,,,,,,12.1635,18.959444,0.0,0.0,0.0,996.18317,4.0,4.0,0.0,0.0,,0.3818687,0.73392785,10.266314,181.36389,182.0095,21.96,16.3635,0.129
2025-09-22 17:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.5,12.0,9.0,19.813501,61.962296,8.909545,0.0,1020.2,161.0,1.7,2.2,107.0,0.0,5.45,5.65,,,,,,,,12.313499,20.203821,0.0,0.0,0.0,995.6929,10.0,2.0,0.0,9.0,,0.4194521,0.8795997,12.015589,188.13002,188.61557,24.48,17.6635,0.127
2025-09-22 18:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,33.7500015894572,10.1,8.1,21.713501,56.58881,9.741642,0.0,1019.0,164.0,2.2,1.9,113.0,0.0,4.4,4.7,,,,,,,,12.7135,22.111322,0.0,0.0,3.0,994.677,100.0,100.0,0.0,27.0,,0.44452897,1.128181,13.451914,207.51192,204.50739,25.56,18.713501,0.125
2025-09-22 19:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,33.333333333333336,8.9,8.0,23.7635,49.000256,10.1887,0.0,1017.8,165.0,2.0,1.7,117.0,0.0,2.55,3.25,,,,,,,,12.4135,23.17392,0.0,0.0,3.0,993.67096,98.0,98.0,0.0,0.0,,0.39800543,1.5005544,14.277983,212.00534,213.6901,25.199999,19.5135,0.123
2025-09-22 20:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.5,9.9,9.0,21.963501,57.022,14.248452,0.0,1017.3,167.0,2.2,1.6,119.0,0.0,1.35,1.75,,,,,,,,13.063499,20.856115,0.0,0.0,1.0,993.0379,39.0,39.0,0.0,0.0,,0.279765,1.1340517,20.04476,206.24129,206.1048,31.319998,19.7635,0.121
2025-09-22 21:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,39.583333333333336,10.3,9.5,20.063501,66.205154,13.543131,0.0,1017.3,170.0,3.4,1.5,116.0,0.0,0.6,0.65,,,,,,,,13.563499,19.232994,0.0,0.0,1.0,992.8829,32.0,21.0,0.0,15.0,,0.20232707,0.7936077,19.902824,203.49858,204.0151,34.56,19.4135,0.12
2025-09-22 22:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,39.16666507720947,10.1,9.4,18.7635,69.47808,10.597094,0.0,1017.3,177.0,6.7,1.6,106.0,0.0,0.1,0.1,,,,,,,,13.063499,18.190256,0.0,0.0,3.0,992.77563,100.0,0.0,0.0,100.0,,0.11023947,0.66117704,18.86139,200.89784,203.6294,29.16,18.713501,0.12
2025-09-22 23:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.083331743876144,9.5,8.9,16.813501,77.02872,9.801326,0.0,1017.1,186.0,11.1,1.7,93.0,0.0,0.0,0.0,,,,,,,,12.763499,16.25562,0.0,0.0,0.0,992.418,1.0,0.0,0.0,1.0,,0.036334176,0.44018912,19.787722,187.38596,201.89825,20.880001,17.563501,0.12
2025-09-23 00:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,40.41666587193807,11.7,9.7,15.6135,86.47393,11.016824,0.0,1017.4,192.0,17.2,2.0,75.0,0.0,0.0,0.0,,,,,,,,13.3635,15.08341,0.0,0.0,0.0,992.6097,6.0,0.0,0.0,6.0,,0.004493408,0.24012232,21.9253,175.3142,186.59982,20.880001,16.6135,0.12
2025-09-23 01:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,36.666667461395264,10.9,8.8,15.063499,91.64361,10.266314,0.0,1017.1,191.0,16.6,2.2,72.0,0.0,0.0,0.0,,,,,,,,13.7135,14.765709,0.0,0.0,1.0,992.27026,33.0,0.0,0.0,33.0,,0.0,0.14320576,21.17354,182.0095,194.27255,20.880001,16.1135,0.122
2025-09-23 02:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,33.333333333333336,9.9,8.0,14.763499,93.73469,10.8955765,0.0,1016.8,186.0,15.8,2.4,67.0,0.0,0.0,0.0,,,,,,,,13.763499,14.391748,0.0,0.0,0.0,991.9524,12.0,0.0,0.0,12.0,,0.0,0.10531843,22.695707,187.59456,201.88585,19.8,15.563499,0.122
2025-09-23 03:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,32.5000007947286,9.5,7.8,14.763499,94.34527,11.500296,0.0,1016.7,182.0,15.5,2.8,62.0,0.0,0.0,0.0,,,,,,,,13.8635,14.339174,0.0,0.0,0.0,991.85486,0.0,0.0,0.0,0.0,,0.0,0.09505391,23.993399,197.30061,207.71841,20.880001,15.263499,0.122
2025-09-23 04:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,32.5000007947286,9.5,7.8,14.6635,94.64781,11.521406,0.0,1017.0,182.0,16.0,3.4,58.0,0.0,0.0,0.0,,,,,,,,13.813499,14.2182865,0.0,0.0,0.0,992.13873,0.0,0.0,0.0,0.0,,0.0,0.08939052,23.979893,208.96756,215.83774,22.68,15.063499,0.122
2025-09-23 05:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,32.91666706403097,9.6,7.9,14.563499,94.95171,9.867218,0.0,1017.0,183.0,17.0,4.1,54.0,0.0,0.0,0.0,,,,,,,,13.763499,14.341766,0.0,0.0,0.0,992.1303,0.0,0.0,0.0,0.0,,0.0,0.08377409,21.382906,218.33337,224.9999,20.880001,14.813499,0.122
2025-09-23 06:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,33.7500015894572,9.9,8.1,14.4635,95.56685,9.807935,0.0,1017.1,182.0,17.7,4.7,51.0,0.0,0.0,0.0,,,,,,,,13.763499,14.250435,0.0,0.0,1.0,992.2194,46.0,0.0,0.0,46.0,,0.0,0.07309294,21.06615,222.7688,229.50499,18.72,14.6635,0.122
2025-09-23 07:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,35.41666666666667,10.4,8.5,14.3635,96.4993,9.840914,0.0,1016.7,177.0,17.7,5.1,49.0,0.0,0.0,0.0,,,,,,,,13.813499,14.163431,0.0,0.0,0.0,991.8208,0.0,0.0,0.0,0.0,,0.0,0.05734718,21.03229,219.80553,228.12221,17.64,14.563499,0.122
2025-09-23 08:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.083331743876144,11.0,8.9,14.4635,97.12984,9.290511,0.0,1016.6,170.0,17.3,5.3,48.0,0.0,0.0,0.0,,,,,,,,14.013499,14.41531,0.0,0.0,0.0,991.7316,7.0,1.0,0.0,6.0,,0.0,0.047321796,20.495512,215.53777,226.06741,18.359999,14.513499,0.122
2025-09-23 09:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.91666825612386,11.2,9.1,14.513499,97.76218,8.643749,0.0,1016.2,169.0,17.1,5.5,47.0,0.0,0.0,0.0,,,,,,,,14.1635,14.61388,0.0,0.0,0.0,991.3455,15.0,0.0,0.0,15.0,,0.0,0.037014723,19.494091,211.37296,222.3804,16.56,14.4635,0.123
2025-09-23 10:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.083331743876144,11.0,8.9,14.6635,97.76474,9.396275,0.0,1016.1,179.0,17.6,5.6,46.0,0.0,0.0,0.0,,,,,,,,14.313499,14.708832,0.0,0.0,0.0,991.2607,19.0,0.0,1.0,18.0,,0.0,0.037331223,20.364674,216.43095,224.9999,16.199999,14.4635,0.123
2025-09-23 11:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.083331743876144,11.0,8.9,14.8635,98.40132,9.686609,0.0,1016.5,195.0,18.2,5.6,45.0,0.0,0.05,0.05,,,,,,,,14.6135,14.977314,0.0,0.0,0.0,991.66815,5.0,2.0,0.0,2.0,,0.010117739,0.02704525,21.142147,221.98714,227.07004,17.64,14.563499,0.123
2025-09-23 12:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.083331743876144,9.5,8.9,16.3635,94.41295,8.320986,0.0,1016.9,207.0,19.6,6.6,38.0,0.0,0.5,0.55,,,,,,,,15.4635,17.000547,0.0,0.0,0.0,992.1852,2.0,1.0,0.0,1.0,,0.037800632,0.10403037,20.304129,231.14662,232.92683,19.08,15.1135,0.123
2025-09-23 13:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,32.91666706403097,8.4,7.9,18.213501,86.72424,9.801326,0.0,1016.6,209.0,16.7,6.8,49.0,0.0,1.45,1.55,,,,,,,,15.9635,18.832153,0.0,0.0,0.0,992.04694,17.0,8.0,14.0,0.0,,0.13386166,0.27780807,15.530151,224.25603,225.9391,23.039999,15.913499,0.124
2025-09-23 14:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,32.5000007947286,8.4,7.8,19.813501,81.54487,11.236671,0.0,1016.5,207.0,12.8,7.0,65.0,0.0,2.9,2.95,,,,,,,,16.563501,20.467325,0.0,0.0,1.0,992.0817,36.0,18.0,25.0,1.0,,0.22577825,0.42664897,16.45204,215.21768,216.99536,27.359999,17.213501,0.123
2025-09-23 15:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,32.083332538604736,8.1,7.7,22.313501,71.96434,17.326813,0.0,1016.0,205.0,9.5,6.9,80.0,0.0,4.25,4.35,,,,,,,,17.0135,22.266912,0.0,0.0,2.0,991.7973,64.0,64.0,2.0,1.0,,0.30885693,0.75548875,24.693481,227.52615,225.59058,37.44,18.5135,0.122
2025-09-23 16:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,34.99999841054281,8.7,8.4,22.6635,73.17275,16.341381,0.1,1015.6,205.0,7.6,6.2,94.0,0.0,4.05,5.15,,,,,,,,17.6135,23.02042,0.1,0.0,51.0,991.4349,100.0,100.0,2.0,0.0,,0.30353588,0.7384019,23.623928,229.46724,229.63554,38.519997,19.563501,0.121
2025-09-23 17:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,37.91666825612386,9.4,9.1,22.813501,73.19879,15.934829,0.0,1015.1,205.0,6.4,5.3,108.0,0.0,2.25,5.0,,,,,,,,17.7635,23.295967,0.0,0.0,3.0,990.959,98.0,98.0,1.0,0.0,,0.23288655,0.744406,23.708124,221.7947,221.92245,35.64,20.063501,0.121
2025-09-23 18:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,42.49999920527141,10.4,10.2,23.463501,70.59991,15.914484,0.0,1014.5,206.0,5.9,4.6,118.0,0.0,1.3,4.05,,,,,,,,17.813501,23.97062,0.0,0.0,3.0,990.42523,85.0,82.0,19.0,0.0,,0.2502666,0.8492594,23.679407,223.62523,223.7681,35.28,20.563501,0.12
2025-09-23 19:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,45.833333333333336,11.2,11.0,24.1135,67.46601,16.489416,0.0,1014.1,210.0,5.9,4.4,125.0,0.0,0.9,2.75,,,,,,,,17.713501,24.49175,0.0,0.0,3.0,990.0868,100.0,26.0,100.0,0.0,,0.26009578,0.9772055,24.58895,233.88057,233.63333,37.44,21.0135,0.119
