datetime,location_name,operator,capacity_mw,county,state,grid,latitude,longitude,calculated_aqi,pm10,pm2_5,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation,pressure_msl,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,dust,uv_index,uv_index_clear_sky,ammonia,alder_pollen,birch_pollen,grass_pollen,mugwort_pollen,olive_pollen,ragweed_pollen,dew_point_2m,apparent_temperature,rain,snowfall,weather_code,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,evapotranspiration,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm
2025-09-23 20:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,49.166667461395264,12.0,11.8,24.4135,65.22699,15.133923,0.0,1013.9,215.0,6.6,4.5,128.0,0.0,0.55,1.45,,,,,,,,17.463501,24.879147,0.0,0.0,1.0,989.9152,36.0,19.0,19.0,5.0,,0.24102646,1.063399,22.862123,243.13026,243.8385,36.719997,21.3635,0.117
2025-09-23 21:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.49572608817337,13.0,12.7,24.1135,67.25378,12.24,0.0,1013.6,221.0,8.4,4.6,127.0,0.0,0.5,0.55,,,,,,,,17.6635,25.089334,0.0,0.0,3.0,989.59863,100.0,16.0,4.0,100.0,,0.20223701,0.9835839,20.128637,241.92761,244.58075,35.64,21.5135,0.117
2025-09-23 22:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.49572608817337,13.1,12.7,22.963501,72.30863,9.278297,0.0,1013.8,224.0,12.3,4.6,118.0,0.0,0.1,0.1,,,,,,,,17.713501,24.394394,0.0,0.0,3.0,989.70197,100.0,10.0,14.0,100.0,,0.100826904,0.77614164,18.430452,251.91646,257.5926,24.84,21.1635,0.116
2025-09-23 23:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.28205209715753,13.0,12.6,21.2635,80.45279,5.22,0.0,1014.2,228.0,17.4,4.7,105.0,0.0,0.0,0.0,,,,,,,,17.7635,23.309786,0.0,0.0,3.0,989.9551,100.0,25.0,48.0,100.0,,0.026532546,0.49404836,13.584932,223.60289,237.99466,17.28,20.2635,0.116
2025-09-24 00:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,67.09401709401709,20.6,20.0,20.6635,84.79829,7.731623,0.0,1015.1,239.0,37.5,3.6,60.0,0.0,0.0,0.0,,,,,,,,18.0135,22.455841,0.0,0.0,3.0,990.785,100.0,14.0,93.0,100.0,,0.0029694946,0.37032056,16.825909,204.77512,214.54016,12.959999,19.463501,0.116
2025-09-24 01:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,73.07692144671057,23.3,22.8,20.063501,86.35274,0.40249225,0.0,1015.6,269.0,43.9,3.8,51.0,0.0,0.0,0.0,,,,,,,,17.713501,22.791004,0.0,0.0,3.0,991.22363,100.0,5.0,32.0,100.0,,0.0,0.32038856,5.2939587,116.56499,287.81897,10.08,19.063501,0.12
2025-09-24 02:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,77.99145380655925,25.6,25.1,19.1135,90.452965,0.742159,0.1,1015.9,306.0,52.8,4.1,38.0,0.0,0.0,0.0,,,,,,,,17.5135,21.703905,0.1,0.0,51.0,991.43854,100.0,4.0,14.0,100.0,,0.0,0.2113092,3.710795,104.03627,230.90614,2.16,18.463501,0.12
2025-09-24 03:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,83.76068213047125,28.2,27.8,18.1635,94.18941,2.5455842,0.0,1016.1,325.0,59.2,4.2,28.0,0.0,0.0,0.0,,,,,,,,17.213501,20.361,0.0,0.0,3.0,991.555,97.0,6.0,14.0,96.0,,0.0,0.12120044,3.9966488,98.13002,172.23492,3.6,17.9135,0.121
2025-09-24 04:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,89.1025624723516,30.6,30.3,16.813501,97.18084,3.550155,1.4,1017.0,310.0,62.1,4.1,21.0,0.0,0.0,0.0,,,,,,,,16.3635,18.507118,1.4,0.0,61.0,992.3205,100.0,100.0,64.0,99.0,,0.0,0.054010034,10.009036,239.53453,232.3057,11.879999,17.3635,0.135
2025-09-24 05:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,90.59829059829059,31.2,31.0,17.6135,98.74598,2.6208394,1.8,1016.3,276.0,62.6,3.9,16.0,0.0,0.0,0.0,,,,,,,,17.4135,19.887043,1.8,0.0,61.0,991.7042,96.0,1.0,95.0,87.0,,0.0,0.025268435,4.1556225,105.945465,184.96965,12.24,17.463501,0.159
2025-09-24 06:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,89.1025624723516,30.5,30.3,16.8635,99.05277,4.7521367,0.1,1016.6,245.0,59.0,3.7,17.0,0.0,0.0,0.0,,,,,,,,16.713501,18.527187,0.1,0.0,51.0,991.9343,74.0,11.0,66.0,14.0,,0.0,0.01820457,5.5887027,65.37646,75.068535,8.64,17.1135,0.16
2025-09-24 07:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,87.17948636438092,29.6,29.4,16.713501,99.683,7.42159,0.0,1015.9,223.0,48.2,3.5,28.0,0.0,0.0,0.0,,,,,,,,16.6635,17.967012,0.0,0.0,3.0,991.2388,100.0,16.0,32.0,100.0,,0.0,0.0060346127,10.32924,67.16631,67.4569,13.32,17.0135,0.161
2025-09-24 08:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,80.98290598290598,26.7,26.5,16.563501,99.68264,6.87779,0.0,1015.8,204.0,33.3,3.2,44.0,0.0,0.0,0.0,,,,,,,,16.5135,17.833899,0.0,0.0,3.0,991.1287,100.0,100.0,12.0,100.0,,0.0,0.005984068,13.722565,96.00892,85.4861,14.4,16.9135,0.162
2025-09-24 09:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,66.02564102564102,19.6,19.5,16.5135,99.682526,6.725354,0.0,1016.2,193.0,22.6,3.0,55.0,0.0,0.0,0.0,,,,,,,,16.463501,17.785439,0.0,0.0,3.0,991.51465,100.0,100.0,30.0,100.0,,0.0,0.0059678555,14.637663,105.52418,106.42938,12.599999,16.8635,0.162
2025-09-24 10:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,57.69230850741395,15.7,15.6,16.6635,99.99999,7.6367526,0.2,1016.7,196.0,20.6,3.0,55.0,0.0,0.0,0.0,,,,,,,,16.6635,17.885654,0.2,0.0,51.0,992.0153,100.0,100.0,86.0,96.0,,0.0,0.0,19.110542,81.86999,93.23964,16.199999,16.8635,0.164
2025-09-24 11:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,61.75213675213675,17.6,17.5,16.8635,99.68338,7.9932976,1.5,1017.3,207.0,22.7,3.0,50.0,0.0,0.05,0.05,,,,,,,,16.813501,18.096579,1.5,0.0,61.0,992.6174,100.0,100.0,76.0,100.0,,0.01274233,0.0060851574,17.34083,97.76508,99.56003,15.4800005,16.9135,0.186
2025-09-24 12:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,65.3846170148279,19.5,19.2,17.213501,99.36934,10.440001,1.0,1017.7,218.0,21.7,3.1,43.0,0.0,0.15,0.4,,,,,,,,17.1135,18.217203,1.0,0.0,55.0,993.037,100.0,40.0,90.0,100.0,,0.020195972,0.012391806,19.474136,90.0,98.50449,19.8,17.063501,0.2
2025-09-24 13:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,63.888888888888886,18.7,18.5,18.5135,98.44531,11.052058,0.8,1018.0,228.0,19.2,3.0,51.0,0.0,0.15,1.2,,,,,,,,18.2635,19.936495,0.8,0.0,53.0,993.43823,100.0,66.0,58.0,100.0,,0.052496504,0.033144712,18.686218,120.32352,125.98689,21.24,18.1135,0.172
2025-09-24 14:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,51.28205209715753,12.7,12.6,19.6135,90.7724,11.51578,0.4,1018.4,238.0,15.7,2.8,63.0,0.0,0.25,2.6,,,,,,,,18.063501,20.877281,0.4,0.0,51.0,993.9196,100.0,82.0,36.0,100.0,,0.11876809,0.21067429,17.311846,114.96276,115.232796,26.64,18.5135,0.176
2025-09-24 15:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,20.416667064030968,4.9,4.9,20.3635,87.19954,11.298495,0.1,1018.5,243.0,12.7,2.6,74.0,0.0,0.7,4.15,,,,,,,,18.1635,21.703772,0.1,0.0,51.0,994.0788,100.0,100.0,48.0,100.0,,0.14957042,0.30611396,16.299694,120.65059,120.529625,26.64,18.963501,0.177
2025-09-24 16:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,10.416666666666668,2.5,2.5,20.9135,85.35852,10.4166975,0.1,1018.4,240.0,10.6,2.2,84.0,0.0,1.35,5.05,,,,,,,,18.3635,22.473347,0.1,0.0,51.0,994.02625,100.0,92.0,1.0,100.0,,0.1867406,0.3621843,14.743526,108.121956,107.77141,25.199999,19.463501,0.177
2025-09-24 17:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,7.916666567325593,1.9,1.9,21.313501,84.074394,10.215693,0.1,1018.3,233.0,9.0,1.8,94.0,0.0,1.5,5.05,,,,,,,,18.5135,22.97155,0.1,0.0,51.0,993.9612,100.0,81.0,1.0,100.0,,0.1924924,0.403723,14.494192,104.28113,104.38144,24.119999,19.9135,0.177
2025-09-24 18:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,10.0000003973643,2.5,2.4,21.4135,82.004036,11.570515,0.0,1017.7,227.0,8.2,1.4,100.0,0.0,1.05,4.2,,,,,,,,18.213501,22.736065,0.0,0.0,3.0,993.38367,100.0,100.0,2.0,99.0,,0.17828579,0.459018,16.120806,95.355736,96.41075,26.28,20.1635,0.176
2025-09-24 19:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,11.666666467984518,2.9,2.8,20.9135,84.82489,14.113653,0.6,1017.6,223.0,8.4,1.2,101.0,0.0,0.7,2.9,,,,,,,,18.2635,21.88839,0.6,0.0,53.0,993.2453,100.0,56.0,86.0,100.0,,0.16357763,0.3753879,20.199335,95.85592,93.57626,30.239998,20.213501,0.181
2025-09-24 20:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,10.416666666666668,2.5,2.5,20.2635,88.29216,13.861168,0.2,1017.6,219.0,9.3,1.2,99.0,0.0,0.3,1.55,,,,,,,,18.2635,21.275688,0.2,0.0,51.0,993.19226,100.0,53.0,98.0,100.0,,0.10207055,0.27826095,21.24305,90.74404,89.029,30.960001,19.9135,0.182
2025-09-24 21:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,9.583333134651184,2.3,2.3,19.8635,89.37553,13.690654,0.1,1017.5,218.0,10.3,1.2,96.0,0.0,0.15,0.55,,,,,,,,18.063501,20.809946,0.1,0.0,51.0,993.06177,100.0,45.0,75.0,100.0,,0.08305681,0.24635172,21.27734,87.73955,86.60515,29.16,19.6635,0.183
2025-09-24 22:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,11.25000019868215,2.7,2.7,19.1635,91.603874,14.404499,0.1,1017.4,222.0,11.6,1.4,93.0,0.0,0.05,0.1,,,,,,,,17.7635,19.871822,0.1,0.0,51.0,992.90643,100.0,76.0,81.0,100.0,,0.048626557,0.18641138,24.842607,88.56794,90.8303,28.8,19.313501,0.183
2025-09-24 23:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,15.833333134651186,3.8,3.8,18.563501,93.319405,14.58,0.1,1018.0,228.0,13.0,1.8,89.0,0.0,0.0,0.0,,,,,,,,17.463501,19.11432,0.1,0.0,51.0,993.44226,100.0,96.0,71.0,61.0,,0.02367059,0.14287865,25.382553,90.0,90.81264,29.519999,18.9135,0.183
2025-09-25 00:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,13.333333532015484,3.3,3.2,18.3635,93.604866,15.496736,0.0,1018.5,233.0,14.5,2.1,83.0,0.0,0.0,0.0,,,,,,,,17.313501,18.715424,0.0,0.0,3.0,993.9137,100.0,100.0,23.0,100.0,,0.0,0.13507462,26.48203,92.66295,92.33726,30.599998,18.6135,0.183
2025-09-25 01:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,16.2500003973643,3.9,3.9,,,,,,237.0,13.5,2.1,83.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 02:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,20.0000007947286,4.8,4.8,,,,,,240.0,12.1,2.0,84.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 03:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,20.0000007947286,4.9,4.8,,,,,,240.0,10.7,1.9,84.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 04:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,16.2500003973643,4.0,3.9,,,,,,236.0,9.2,1.8,85.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 05:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,12.5,3.0,3.0,,,,,,229.0,7.7,1.7,86.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 06:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,10.416666666666668,2.5,2.5,,,,,,221.0,6.5,1.6,86.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 07:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,10.0000003973643,2.5,2.4,,,,,,212.0,5.7,1.6,83.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 08:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,9.166666865348816,2.2,2.2,,,,,,202.0,5.1,1.6,77.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 09:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,7.499999801317851,1.8,1.8,,,,,,193.0,4.9,1.5,72.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 10:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,5.416666467984518,1.3,1.3,,,,,,185.0,5.1,1.3,66.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 11:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,3.333333383003871,0.8,0.8,,,,,,177.0,5.5,1.1,60.0,0.0,0.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 12:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.999999602635702,3.9,3.6,,,,,,169.0,8.5,1.2,57.0,0.0,0.15,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 13:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,10.416666666666668,2.6,2.5,,,,,,159.0,7.9,1.1,55.0,0.0,0.55,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 14:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,5.833333233992259,1.4,1.4,,,,,,149.0,7.1,1.0,53.0,0.0,0.95,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 15:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,5.833333233992259,1.5,1.4,,,,,,143.0,6.4,0.9,52.0,0.0,0.65,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 16:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,5.833333233992259,1.6,1.4,,,,,,145.0,5.7,0.8,56.0,0.0,0.7,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 17:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,7.499999801317851,2.1,1.8,,,,,,151.0,5.1,0.8,61.0,0.0,0.55,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 18:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,7.499999801317851,1.9,1.8,,,,,,155.0,4.9,0.8,64.0,0.0,0.3,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 19:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,7.499999801317851,1.9,1.8,,,,,,155.0,5.5,0.9,61.0,0.0,0.3,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 20:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,5.416666467984518,1.5,1.3,,,,,,152.0,6.5,1.0,56.0,0.0,0.15,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 21:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,4.166666666666667,1.0,1.0,,,,,,151.0,7.3,1.1,53.0,0.0,0.1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 22:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,6.666666766007742,1.8,1.6,,,,,,152.0,7.6,1.3,57.0,0.0,0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 23:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,17.499999205271404,5.2,4.2,,,,,,153.0,7.6,1.5,63.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 00:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,24.166667461395264,6.2,5.8,,,,,,154.0,9.1,2.5,88.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 01:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,26.666667064030968,6.7,6.4,,,,,,150.0,9.8,2.8,87.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 02:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,20.416667064030968,5.0,4.9,,,,,,146.0,10.8,3.2,84.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 03:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,17.499999205271404,4.2,4.2,,,,,,147.0,11.2,3.5,82.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 04:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,18.333333730697632,4.4,4.4,,,,,,159.0,10.4,3.5,79.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 05:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,19.166666269302368,4.6,4.6,,,,,,178.0,9.0,3.3,77.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 06:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,19.166666269302368,4.6,4.6,,,,,,193.0,7.8,3.1,74.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 07:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,18.75,4.5,4.5,,,,,,201.0,6.6,2.9,72.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 08:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,18.333333730697632,4.4,4.4,,,,,,205.0,5.5,2.6,70.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 09:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,19.166666269302368,4.6,4.6,,,,,,213.0,5.7,2.4,66.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 10:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,20.833333333333336,5.0,5.0,,,,,,230.0,8.8,2.4,58.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 11:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,24.583333730697632,5.9,5.9,,,,,,250.0,13.3,2.4,49.0,0.0,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 12:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,31.250000000000004,7.5,7.5,,,,,,262.0,15.4,2.4,46.0,0.0,0.45,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 13:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,24.583333730697632,5.9,5.9,,,,,,261.0,12.7,2.2,56.0,0.0,1.15,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 14:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,18.75,4.5,4.5,,,,,,252.0,7.7,1.8,72.0,0.0,1.8,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 15:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.999999602635702,3.6,3.6,,,,,,242.0,3.8,1.5,86.0,0.0,2.3,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 16:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.166667064030966,3.4,3.4,,,,,,232.0,2.4,1.2,95.0,0.0,2.65,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 17:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,13.333333532015484,3.3,3.2,,,,,,221.0,2.0,1.0,102.0,0.0,3.9,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 18:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,13.749999801317852,3.3,3.3,,,,,,216.0,2.1,0.8,106.0,0.0,4.05,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 19:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,13.749999801317852,3.4,3.3,,,,,,218.0,1.5,0.7,108.0,0.0,2.9,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 20:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,14.583333333333334,3.6,3.5,,,,,,224.0,1.4,0.8,108.0,0.0,1.55,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 21:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,16.2500003973643,4.0,3.9,,,,,,236.0,4.1,0.9,103.0,0.0,0.55,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 22:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,21.249999602635704,5.2,5.1,,,,,,259.0,12.6,1.2,90.0,0.0,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 23:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,30.416667461395267,7.4,7.3,,,,,,286.0,23.9,1.6,71.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27 00:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,39.16666507720947,9.5,9.4,,,,,,301.0,32.2,1.9,57.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27 01:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,47.49999841054281,11.5,11.4,,,,,,291.0,35.2,2.1,49.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27 02:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,50.854700039594604,12.5,12.4,,,,,,268.0,35.2,2.3,46.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-27 03:00:00+00:00,CTGB Maloney and Webster,TotalEnergies,2.0,Tolland,CT,ISNE,41.8722,-72.3695,47.083334128061935,11.4,11.3,,,,,,248.0,32.5,2.4,46.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
