timestamp,da_price_mwh,rt_price_mwh,price_spread_mwh,site,zone,node
2025-10-01 00:00:00+00:00,39.80161,18.71214,-21.089469999999995,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 01:00:00+00:00,0.0,28.458579166666667,28.458579166666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 02:00:00+00:00,0.0,18.774490833333335,18.774490833333335,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 03:00:00+00:00,39.26994,28.55516833333333,-10.714771666666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 04:00:00+00:00,0.0,32.39428916666667,32.39428916666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 05:00:00+00:00,0.0,29.01272833333333,29.01272833333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 06:00:00+00:00,37.89718,29.61091,-8.286269999999998,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 07:00:00+00:00,36.96703,28.725824166666666,-8.241205833333336,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 08:00:00+00:00,0.0,22.739582499999997,22.739582499999997,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 09:00:00+00:00,35.58983,15.509295000000002,-20.080534999999998,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 10:00:00+00:00,-2.13316,23.873580833333335,26.006740833333335,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 11:00:00+00:00,-2.55154,16.607500833333333,19.159040833333332,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 12:00:00+00:00,36.36381,18.559583333333332,-17.80422666666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 13:00:00+00:00,44.10818,26.539684166666664,-17.568495833333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 14:00:00+00:00,0.0,20.480990833333333,20.480990833333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 15:00:00+00:00,8.07097,0.2174925000000004,-7.8534775,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 16:00:00+00:00,5.11983,-5.277941666666667,-10.397771666666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 17:00:00+00:00,-1.17275,-3.9500716666666666,-2.7773216666666665,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 18:00:00+00:00,-1.06237,-0.9693158333333335,0.09305416666666655,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 19:00:00+00:00,-15.31822,4.447123333333333,19.765343333333334,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 20:00:00+00:00,-1.26599,-1.4327941666666666,-0.16680416666666664,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 21:00:00+00:00,-17.33757,8.7300175,26.067587500000002,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 22:00:00+00:00,22.92927,5.416639166666666,-17.512630833333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-01 23:00:00+00:00,4.50483,9.606690833333333,5.101860833333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 00:00:00+00:00,-2.35391,20.5828475,22.9367575,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 01:00:00+00:00,0.0,37.06371166666667,37.06371166666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 02:00:00+00:00,47.18957,17.417005,-29.772565000000004,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 03:00:00+00:00,0.0,29.110935,29.110935,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 04:00:00+00:00,-1.97519,30.947954999999997,32.923145,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 05:00:00+00:00,-2.14568,21.17662,23.3223,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 06:00:00+00:00,39.0784,22.362512499999998,-16.715887500000004,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 07:00:00+00:00,0.0,21.3736925,21.3736925,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 08:00:00+00:00,-1.69638,14.058565833333333,15.754945833333332,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 09:00:00+00:00,46.68742,5.585213333333333,-41.10220666666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 10:00:00+00:00,43.11596,17.894400833333332,-25.22155916666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 11:00:00+00:00,-1.61696,10.431411666666667,12.048371666666668,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 12:00:00+00:00,48.74086,12.339114166666667,-36.40174583333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 13:00:00+00:00,54.72581,43.1633225,-11.562487500000003,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 14:00:00+00:00,-2.70835,40.50334083333333,43.211690833333336,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 15:00:00+00:00,7.26,13.256023333333333,5.9960233333333335,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 16:00:00+00:00,0.0,9.852831666666667,9.852831666666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 17:00:00+00:00,3.53592,4.864195,1.3282749999999997,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 18:00:00+00:00,3.13799,1.1026433333333336,-2.0353466666666664,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 19:00:00+00:00,-1.20147,11.482656666666665,12.684126666666666,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 20:00:00+00:00,3.08145,5.63446,2.55301,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 21:00:00+00:00,2.93627,7.7217416666666665,4.785471666666666,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 22:00:00+00:00,0.0,21.589860833333333,21.589860833333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-02 23:00:00+00:00,6.3593,24.79864166666667,18.439341666666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 00:00:00+00:00,-3.16665,39.2222375,42.388887499999996,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 01:00:00+00:00,-2.58326,26.453781666666668,29.037041666666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 02:00:00+00:00,0.0,16.4882725,16.4882725,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 03:00:00+00:00,-2.45323,35.529262499999994,37.98249249999999,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 04:00:00+00:00,0.0,26.479180833333334,26.479180833333334,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 05:00:00+00:00,-2.08754,23.069847499999998,25.1573875,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 06:00:00+00:00,0.0,26.416623333333334,26.416623333333334,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 07:00:00+00:00,-2.23744,25.842805,28.080244999999998,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 08:00:00+00:00,-2.12658,16.058633333333333,18.185213333333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 09:00:00+00:00,37.46782,9.692975833333334,-27.774844166666668,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 10:00:00+00:00,41.15573,13.669800833333333,-27.485929166666665,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 11:00:00+00:00,43.16249,17.097283333333333,-26.065206666666665,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 12:00:00+00:00,-2.01482,22.364945833333337,24.379765833333337,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 13:00:00+00:00,45.17129,28.391925,-16.779365,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 14:00:00+00:00,-5.11824,21.0884775,26.2067175,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 15:00:00+00:00,0.60043,4.081931666666667,3.4815016666666665,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 16:00:00+00:00,-4.0,-4.14363,-0.14362999999999992,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 17:00:00+00:00,-19.3684,-5.58663,13.781770000000002,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 18:00:00+00:00,-4.69868,-2.219954166666667,2.4787258333333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 19:00:00+00:00,0.0,0.24377999999999952,0.24377999999999952,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 20:00:00+00:00,12.053,-4.443314166666667,-16.496314166666668,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 21:00:00+00:00,-0.64357,-1.5359283333333333,-0.8923583333333334,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 22:00:00+00:00,-0.70832,-4.4511075,-3.7427875,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-03 23:00:00+00:00,-14.98575,-0.50982,14.47593,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 00:00:00+00:00,0.0,14.836606666666668,14.836606666666668,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 01:00:00+00:00,0.0,8.55726,8.55726,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 02:00:00+00:00,0.0,4.6226666666666665,4.6226666666666665,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 03:00:00+00:00,34.68595,20.192361666666667,-14.493588333333332,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 04:00:00+00:00,0.0,24.8287725,24.8287725,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 05:00:00+00:00,0.0,0.6577533333333333,0.6577533333333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 06:00:00+00:00,35.01295,-0.7508433333333331,-35.76379333333333,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 07:00:00+00:00,0.0,11.0794225,11.0794225,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 08:00:00+00:00,0.0,11.932904166666667,11.932904166666667,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 09:00:00+00:00,31.48889,9.363506666666668,-22.125383333333332,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 10:00:00+00:00,-1.87473,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 11:00:00+00:00,36.92286,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 12:00:00+00:00,33.11422,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 13:00:00+00:00,-2.92113,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 14:00:00+00:00,-6.81033,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 15:00:00+00:00,10.1486,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 16:00:00+00:00,-11.09736,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 17:00:00+00:00,6.57114,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 18:00:00+00:00,5.44473,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 19:00:00+00:00,0.0,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 20:00:00+00:00,4.83015,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 21:00:00+00:00,5.23508,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 22:00:00+00:00,-0.29435,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-04 23:00:00+00:00,-0.48354,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-05 00:00:00+00:00,25.75457,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-05 01:00:00+00:00,0.0,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-05 02:00:00+00:00,0.0,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-05 03:00:00+00:00,-2.8682,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-05 04:00:00+00:00,0.0,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-05 05:00:00+00:00,0.43274,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
2025-10-05 06:00:00+00:00,0.65368,,,"Eland Solar & Storage Center, Phase 2",SP15,TH_SP15_GEN-APND
